8	3	4	5	8	9	10	11	12	23	20	21	22	23	24	25	32	33	36	37	38	39	40	41	42	45	46	47	48	49	50	51	52	53	54	63	64	63
1	2	3	6	7	8	9	10	13	24	19	22	21	22	23	24	33	34	35	36	37	38	41	42	43	44	45	46	47	48	49	50	51	52	53	60	61	62
2	3	4	7	8	9	10	11	12	13	18	19	20	21	24	25	26	35	36	37	38	41	42	43	44	45	46	47	48	49	50	51	52	53	54	59	60	61
5	4	5	8	9	12	11	12	13	14	17	20	19	20	21	22	27	28	37	38	39	40	43	44	45	46	47	48	51	50	51	52	53	54	57	58	61	62
6	5	6	9	10	13	12	13	14	15	16	17	18	21	30	29	28	29	30	39	40	41	42	45	44	45	48	49	52	51	52	53	54	55	56	59	60	63
7	6	7	10	11	12	19	14	15	16	17	20	21	22	23	30	29	30	31	32	35	42	41	46	43	44	49	50	51	52	53	54	55	56	61	60	61	62
8	7	12	11	12	19	18	17	16	17	18	19	20	23	24	31	32	31	32	33	34	43	40	41	42	43	44	45	46	47	48	57	56	57	58	61	62	63
9	10	11	12	13	20	19	18	19	18	19	20	21	22	23	24	33	32	33	34	37	38	39	40	41	44	45	46	47	48	49	60	57	58	63	62	65	66
12	11	14	13	14	21	20	19	20	19	20	21	22	23	24	25	34	33	34	35	36	37	38	41	42	43	46	47	48	49	60	59	58	59	60	63	64	65
13	12	13	14	15	22	21	20	21	22	21	22	23	24	27	26	27	34	35	36	37	38	41	42	43	44	47	48	49	50	51	58	59	60	61	62	63	64
14	15	14	15	18	19	20	21	22	25	22	23	24	25	26	27	28	29	30	37	40	39	40	41	44	45	50	49	50	51	52	57	58	59	62	63	64	65
15	16	15	16	17	18	19	20	21	24	23	24	27	26	27	28	29	30	31	32	43	40	41	42	43	46	47	48	51	52	53	56	57	58	59	60	61	66
16	17	16	17	18	19	20	21	22	23	24	25	26	29	28	29	32	31	32	43	42	41	42	43	44	45	48	49	50	51	54	55	56	57	58	59	60	61
17	18	17	18	19	20	21	22	23	24	25	26	27	30	29	30	31	34	35	44	45	42	43	46	45	46	47	48	51	52	55	56	57	58	59	60	63	62
18	19	18	19	22	21	22	25	26	25	26	27	30	31	30	31	32	33	34	45	44	43	44	45	46	47	48	49	52	55	54	55	56	59	60	61	62	63
19	20	19	20	23	22	23	24	27	28	27	28	29	30	31	32	33	34	35	36	45	44	45	46	47	48	49	50	51	52	53	54	57	58	59	60	63	64
20	21	20	21	22	25	24	25	26	27	28	29	30	31	32	33	34	37	36	37	46	45	46	47	50	49	50	51	52	53	54	55	56	57	58	61	64	65
21	22	23	22	23	24	27	26	27	30	29	30	31	32	33	34	35	36	37	38	39	46	47	48	51	50	51	52	53	54	55	56	57	58	59	62	63	66
26	23	26	25	24	25	28	27	28	29	30	31	32	35	34	35	36	37	38	39	46	45	46	49	50	51	52	53	54	55	56	57	58	59	60	63	64	67
25	24	25	26	29	30	29	28	31	30	31	32	33	34	35	36	37	38	39	42	43	44	45	50	51	52	53	54	55	56	57	58	59	60	65	64	65	68
26	25	26	27	28	29	30	29	32	31	32	33	34	35	36	37	38	39	40	41	42	43	48	49	50	53	54	55	56	57	58	59	60	61	66	65	66	69
27	26	27	30	29	30	31	30	33	32	33	34	35	36	37	38	39	40	41	42	43	44	47	50	51	54	55	56	57	60	59	60	61	62	67	66	67	68
28	27	28	29	30	31	32	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	52	55	56	57	60	61	62	61	64	65	66	67	68	69
29	28	29	30	31	32	33	32	33	34	35	36	39	38	39	40	41	42	43	44	45	46	47	54	53	54	53	58	59	60	61	62	63	64	65	66	69	70
30	29	30	31	34	33	34	33	38	37	36	37	40	39	40	41	42	43	46	47	48	49	48	49	50	51	52	53	62	61	62	63	64	65	66	67	68	71
31	32	33	36	37	36	35	34	35	38	39	38	41	40	41	42	43	44	45	46	47	50	49	50	51	52	53	54	63	62	63	64	65	66	67	68	69	70
32	33	34	35	38	37	38	35	36	39	40	39	40	41	42	43	46	45	46	47	48	53	52	51	52	53	54	55	64	63	64	65	66	69	68	69	70	73
33	34	35	36	37	38	37	36	37	42	41	40	41	42	43	48	47	48	47	48	49	50	51	52	53	54	55	56	57	58	65	66	67	68	69	70	71	72
34	35	36	37	40	39	40	37	38	43	44	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	62	67	68	69	70	71	72	73
35	38	37	38	39	40	41	40	39	40	45	42	42	43	45	48	47	48	48	50	51	51	53	54	54	56	57	60	59	60	61	68	69	70	71	67	73	74
36	39	38	38	40	40	42	43	40	46	45	42	41	42	50	49	47	46	47	48	49	50	53	52	53	57	58	61	62	61	62	63	70	71	67	66	67	75
37	39	39	37	38	39	42	42	41	47	44	41	40	41	51	47	46	45	46	47	50	49	52	51	52	58	59	60	61	62	63	64	66	67	66	65	66	76
37	38	40	36	37	40	41	42	42	42	43	40	39	40	41	42	43	44	45	46	47	48	49	50	60	59	60	61	62	63	63	64	65	62	63	64	65	77
36	37	36	35	34	41	40	43	42	41	40	39	38	39	40	41	42	43	44	45	46	47	48	51	52	62	61	62	63	64	62	61	60	61	62	63	64	78
35	34	33	34	33	32	39	44	43	42	41	38	37	38	39	42	43	44	43	46	47	48	49	65	64	63	64	63	64	58	63	58	59	60	61	62	63	64
34	33	32	33	32	31	38	37	36	35	34	35	36	37	40	41	44	41	42	43	44	45	46	66	65	64	65	64	65	57	56	57	58	59	60	63	64	65
35	32	31	30	31	30	39	38	31	32	33	36	35	42	41	42	43	40	43	42	45	46	47	67	66	65	66	65	53	54	55	56	57	58	59	64	65	66
32	31	30	29	28	29	30	39	30	31	34	35	34	43	42	41	40	39	40	41	42	43	48	49	67	66	67	66	52	51	56	57	58	59	60	61	66	67
31	30	29	28	27	30	31	28	29	30	35	36	33	34	43	42	41	38	41	40	41	42	43	69	68	67	68	67	53	50	59	58	59	60	61	60	67	68
30	29	30	27	26	27	26	27	28	33	32	33	32	35	44	43	42	37	38	39	42	43	42	45	44	45	46	68	48	49	62	61	60	59	60	59	60	61
29	28	27	26	25	26	25	26	29	34	31	30	31	46	45	36	35	36	37	38	39	40	41	42	43	44	45	46	47	48	63	62	61	58	59	58	59	60
28	27	26	25	24	25	24	27	28	33	32	29	32	47	46	35	34	37	38	37	38	39	40	41	42	45	46	47	48	49	64	63	62	57	58	57	60	61
27	26	25	24	23	24	23	24	29	28	27	28	29	48	47	34	33	34	35	36	37	38	41	42	43	44	45	46	47	48	49	50	51	56	55	56	57	58
28	27	26	23	22	21	22	23	26	25	26	27	28	49	48	35	32	33	36	37	38	39	40	41	42	43	44	45	46	49	50	51	52	55	54	55	56	57
21	20	27	22	19	20	21	22	23	24	27	26	27	28	29	30	31	32	37	36	37	38	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56
18	19	20	21	18	19	20	21	22	23	24	25	26	27	28	33	32	33	34	35	36	37	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57
17	18	19	16	17	18	19	22	25	24	25	28	27	28	29	30	31	32	35	34	37	38	41	42	43	46	47	48	49	50	51	52	53	54	55	56	57	58
16	17	18	15	18	19	20	27	26	25	30	29	26	27	34	33	32	31	32	33	38	39	40	41	42	43	44	49	50	51	52	53	54	55	56	57	58	59
15	16	15	14	19	18	19	28	27	28	31	30	25	28	35	34	33	30	31	34	35	38	39	42	43	44	45	50	51	52	53	54	55	56	57	60	61	62
14	17	12	13	14	17	18	29	28	27	26	25	24	25	36	29	28	29	38	37	36	37	38	39	40	45	46	51	52	51	56	55	56	57	58	59	60	61
13	12	11	12	17	16	17	18	29	22	21	24	23	24	25	26	27	30	39	38	37	38	39	42	43	46	47	48	49	50	57	56	57	58	59	60	61	62
12	11	10	11	14	15	16	19	30	23	20	21	22	23	28	27	28	29	40	39	38	39	40	41	42	43	44	47	48	51	58	57	58	59	60	61	62	63
13	10	9	12	13	14	15	16	17	18	19	24	23	24	29	28	29	30	31	32	37	38	39	42	43	44	45	46	47	52	59	56	57	60	61	62	63	64
8	7	8	9	12	13	14	15	16	17	26	25	24	25	30	31	30	31	36	35	36	37	40	43	46	45	46	49	50	51	52	55	56	57	62	63	62	63
7	6	9	10	11	12	13	14	17	28	27	26	25	26	31	32	31	32	33	34	37	38	39	44	45	46	47	48	51	52	53	54	59	58	59	60	61	62
6	5	10	9	10	11	12	13	14	27	26	25	26	27	30	31	32	33	34	35	36	37	40	43	44	45	46	47	52	51	52	55	56	59	60	61	62	63
7	4	5	8	11	14	13	14	15	22	23	24	27	28	29	30	31	34	35	36	39	40	41	42	43	44	45	46	49	50	53	54	55	56	57	58	65	64
4	3	6	7	8	15	14	19	20	21	22	25	28	27	28	29	30	35	36	37	38	39	42	43	44	45	46	47	48	49	54	55	54	55	58	59	60	61
1	2	7	8	9	10	11	18	23	22	23	24	25	26	27	28	29	36	37	38	41	40	41	44	45	48	47	50	49	50	51	52	53	54	55	60	61	64
10	9	8	9	12	11	12	17	24	23	24	25	26	27	28	31	30	41	40	39	40	41	42	43	46	47	48	49	50	51	52	55	54	55	56	61	62	63
11	10	9	10	11	12	13	16	25	32	25	26	27	28	29	32	31	42	41	40	41	42	43	44	45	46	47	48	51	52	53	56	55	56	57	60	61	64
12	11	10	11	12	13	14	15	32	31	30	29	28	29	30	33	32	37	40	39	40	43	42	43	46	47	48	49	50	53	54	55	56	57	58	59	60	65
13	12	11	12	13	16	15	16	33	32	31	34	31	30	31	34	33	36	37	38	39	40	41	42	43	48	49	50	51	52	53	54	57	58	59	60	67	66
14	13	14	15	16	17	18	35	34	35	34	33	32	31	36	35	34	35	38	39	40	45	44	43	44	49	50	51	52	53	54	55	58	59	60	61	68	67
15	14	15	16	17	18	19	20	35	36	37	34	33	32	37	36	37	38	41	40	43	44	45	44	45	50	51	52	53	54	55	56	57	60	61	62	63	64
16	15	16	23	22	21	20	21	36	37	36	35	34	33	38	39	38	39	42	41	42	45	46	45	46	51	50	51	52	53	54	55	58	59	60	63	64	65
17	16	17	20	21	22	21	34	35	36	37	36	35	34	39	40	39	40	43	42	43	44	47	46	47	48	49	50	51	52	55	56	57	58	61	62	63	64
20	19	18	19	22	33	32	33	34	35	36	37	36	39	40	41	40	41	42	43	44	49	48	49	48	53	50	51	52	53	56	57	58	59	60	61	62	65
21	20	19	20	21	34	31	32	35	36	35	36	37	38	39	42	41	42	43	44	49	50	49	50	53	52	51	52	53	54	55	56	59	60	61	62	63	64
22	21	20	21	22	31	30	31	32	35	34	37	38	39	40	41	42	43	44	45	48	49	50	51	56	55	52	53	54	55	56	57	58	63	62	65	64	65
23	22	21	22	23	24	29	30	31	34	33	38	37	38	39	40	41	42	43	46	47	50	51	52	55	54	53	54	55	56	57	58	59	60	63	64	65	66
24	23	22	23	24	29	28	31	30	31	32	39	36	37	38	39	40	41	42	49	48	51	54	53	54	55	56	55	56	57	58	59	60	65	64	65	66	67
33	32	31	30	25	26	27	28	29	30	33	34	35	36	39	40	41	42	43	44	49	56	55	54	55	56	57	56	57	58	59	60	61	64	65	68	67	68
32	31	30	29	28	27	30	29	30	31	34	35	36	37	40	41	42	43	44	45	46	61	56	55	56	57	58	57	58	59	60	61	62	63	66	67	68	69
35	32	31	30	29	28	31	30	31	32	33	34	37	38	39	40	43	44	45	46	47	60	59	56	57	58	59	58	59	60	61	62	63	64	65	66	67	68
34	33	32	31	30	33	32	31	34	33	34	35	36	41	40	41	42	43	44	45	62	61	58	57	58	59	60	59	62	61	62	63	64	65	68	67	68	69
35	34	33	36	35	34	35	36	35	34	35	36	37	42	41	42	43	44	45	46	63	62	59	58	59	60	61	62	63	62	63	64	65	66	69	70	69	70
36	35	36	37	36	35	36	37	36	35	36	37	38	43	42	43	44	45	46	49	50	61	60	61	60	59	60	61	62	63	64	65	68	67	68	69	70	71
37	40	39	38	37	36	39	38	37	36	37	38	41	42	43	44	45	46	47	48	49	62	61	62	59	58	59	62	63	64	65	66	67	70	69	70	71	72
38	41	40	39	38	37	38	39	38	39	40	39	40	41	42	45	46	47	50	49	50	51	52	53	60	57	58	65	64	65	66	67	68	71	70	71	72	73
43	42	41	40	39	38	39	40	39	40	41	40	41	42	43	46	47	52	51	50	51	54	53	54	55	56	57	66	65	68	67	68	69	70	73	72	73	74	
